OGPoke,NewPoke
ARTICUNO,TOXICROAK
ZAPDOS,CLOBBOPUS
MOLTRES,GRAPPLOCT
DRATINI,JANGMO_O
DRAGONAIR,HAKAMO_O
DRAGONITE,KOMMO_O
MEWTWO,LILLIPUP
MEW,TYKER
CHIKORITA,HERDIER
BAYLEEF,STOUTLAND
MEGANIUM,TYKER
CYNDAQUIL,STRAIGAR
QUILAVA,TYMPOLE
TYPHLOSION,PALPITOAD
TOTODILE,SEISMITOAD
CROCONAW,PIKIPEK
FERALIGATR,TRUMBEAK
SENTRET,TOUCANNON
FURRET,HEATMOR
HOOTHOOT,MOLAMBINO
NOCTOWL,ANGORE
LEDYBA,CLAUNCHER
LEDIAN,CLAWITZER
SPINARAK,BUIZEL
ARIADOS,FLOATZEL
CROBAT,SHELLOS
CHINCHOU,GASTRODON
LANTURN,FINNEON
PICHU,LUMINEON
CLEFFA,TIRTOUGA
IGGLYBUFF,CARRACOSTA
TOGEPI,CHINCHOU
TOGETIC,LANTURN
NATU,BURGELA
XATU,TANGELA
MAREEP,TANGROWTH
FLAAFFY,JUNGELA
AMPHAROS,EEVEE
BELLOSSOM,VAPOREON
MARILL,JOLTEON
AZUMARILL,FLAREON
SUDOWOODO,ESPEON
POLITOED,UMBREON
HOPPIP,GLACEON
SKIPLOOM,LEAFEON
JUMPLUFF,SYLVEON
AIPOM,DURANT
SUNKERN,SWINUB
SUNFLORA,PILOSWINE
YANMA,MAMOSWINE
WOOPER,TEDDIURSA
QUAGSIRE,URSARING
ESPEON,URSALUNA
UMBREON,SNOVER
MURKROW,ABOMASNOW
SLOWKING,SKARMORY
MISDREAVUS,BLITZLE
UNOWN,ZEBSTRIKA
WOBBUFFET,PONYTA
GIRAFARIG,RAPIDASH
PINECO,SANDYGAST
FORRETRESS,PALOSSAND
DUNSPARCE,STUFFUL
GLIGAR,BEWEAR
STEELIX,ORICORIO_BAILE
SNUBBULL,ORICORIO_POM
GRANBULL,HOUNDOUR
QWILFISH,HOUNDOOM
SCIZOR,ORICORIO_PAU
SHUCKLE,ORICORIO_SENSU
HERACROSS,ORANGURU
SNEASEL,MISDREAVUS
TEDDIURSA,MISMAGIUS
URSARING,PORYGON
SLUGMA,PORYGON2
MAGCARGO,PORYGON_Z
SWINUB,LAPRAS
PILOSWINE,AMAURA
CORSOLA,AURORUS
REMORAID,MINIOR_METEOR
OCTILLERY,MINIOR_CORE
DELIBIRD,DRAMPA
MANTINE,SNORLAX
SKARMORY,MAWILE
HOUNDOUR,MEGA_MAWILE
HOUNDOOM,SKRELP
KINGDRA,DRAGALGE
PHANPY,DREEPY
DONPHAN,DRAKLOAK
PORYGON2,DRAGAPULT
STANTLER,BRUXISH
SMEARGLE,EXEGGCUTE
TYROGUE,EXEGGUTOR
HITMONTOP,SUICUNE
SMOOCHUM,APPLIN
ELEKID,FLAPPLE
MAGBY,APPLETUN
MILTANK,LARVITAR
BLISSEY,PUPITAR
RAIKOU,TYRANITAR
ENTEI,ZACIAN
SUICUNE,BUZZWOLE
LARVITAR,POPPY
PUPITAR,DAISY
TYRANITAR,BOOMER
LUGIA,M_BLOCK
HO_OH,M_BLOCK
CELEBI,M_BLOCK
