index,pokemon,level,move
39,SWOOBAT,7,ZEN_HEADBUTT
39,SWOOBAT,19,DISABLE
39,SWOOBAT,20,AIR_CUTTER
39,SWOOBAT,21,ATTRACT
39,SWOOBAT,29,AMNESIA
39,SWOOBAT,31,CALM_MIND
39,SWOOBAT,32,AIR_SLASH
39,SWOOBAT,38,FUTURE_SIGHT
39,SWOOBAT,40,PSYCHIC_M
39,SWOOBAT,41,PAIN_SPLIT
40,RALTS,1,GROWL
40,RALTS,5,CONFUSION
40,RALTS,8,DISRMNGVOICE
40,RALTS,9,DOUBLE_TEAM
40,RALTS,12,TELEPORT
40,RALTS,18,PSYBEAM
40,RALTS,19,MAGICAL_LEAF
40,RALTS,21,RECOVER
40,RALTS,23,CALM_MIND
40,RALTS,28,PSYCHIC_M
40,RALTS,31,DISABLE
40,RALTS,35,FUTURE_SIGHT
40,RALTS,37,CHARM
41,KIRLIA,1,CONFUSION
41,KIRLIA,1,DOUBLE_TEAM
41,KIRLIA,1,DISRMNGVOICE
41,KIRLIA,1,MAGICAL_LEAF
41,KIRLIA,20,PSYBEAM
41,KIRLIA,25,CALM_MIND
41,KIRLIA,27,RECOVER
41,KIRLIA,30,PSYCHIC_M
41,KIRLIA,34,DISABLE
41,KIRLIA,41,FUTURE_SIGHT
41,KIRLIA,43,CHARM
42,GARDEVOIR,1,DISRMNGVOICE
42,GARDEVOIR,1,PSYBEAM
42,GARDEVOIR,1,MAGICAL_LEAF
42,GARDEVOIR,1,CALM_MIND
42,GARDEVOIR,30,MOONBLAST
42,GARDEVOIR,32,PSYCHIC_M
42,GARDEVOIR,37,DISABLE
42,GARDEVOIR,45,FUTURE_SIGHT
42,GARDEVOIR,52,MEAN_LOOK
43,GALLADE,1,LEAF_BLADE
43,GALLADE,1,NIGHT_SLASH
43,GALLADE,1,SLASH
43,GALLADE,1,AERIAL_ACE
43,GALLADE,22,REFLECT
43,GALLADE,25,RECOVER
43,GALLADE,28,SWORDS_DANCE
43,GALLADE,31,PROTECT
43,GALLADE,32,BATON_PASS
43,GALLADE,33,ZEN_HEADBUTT
43,GALLADE,38,PURSUIT
43,GALLADE,40,SUBMISSION
43,GALLADE,44,FALSE_SWIPE
44,HATENNA,1,CHARM
44,HATENNA,1,CONFUSION
44,HATENNA,1,RECOVER
44,HATENNA,10,DISRMNGVOICE
44,HATENNA,15,HEAL_BELL
44,HATENNA,20,PSYBEAM
44,HATENNA,25,AGILITY
44,HATENNA,30,DAZZLE_BEAM
44,HATENNA,35,CALM_MIND
44,HATENNA,40,PSYCHIC_M
44,HATENNA,45,BATON_PASS
44,HATENNA,50,MOONBLAST
45,HATTREM,1,DISRMNGVOICE
45,HATTREM,1,PSYBEAM
45,HATTREM,1,AGILITY
45,HATTREM,1,DAZZLE_BEAM
45,HATTREM,35,CALM_MIND
45,HATTREM,40,PSYCHIC_M
45,HATTREM,45,BATON_PASS
45,HATTREM,50,MOONBLAST
46,HATTERENE,1,RECOVER
46,HATTERENE,1,DAZZLE_BEAM
46,HATTERENE,1,CALM_MIND
46,HATTERENE,1,PSYCHIC_M
46,HATTERENE,45,BATON_PASS
46,HATTERENE,50,MOONBLAST
47,ZIGZAGOON,1,GROWL
47,ZIGZAGOON,1,TACKLE
47,ZIGZAGOON,5,LEER
47,ZIGZAGOON,9,HEADBUTT
47,ZIGZAGOON,11,SMOKESCREEN
47,ZIGZAGOON,12,CHARM
47,ZIGZAGOON,20,MUD_SLAP
47,ZIGZAGOON,23,TWINEEDLE
47,ZIGZAGOON,26,THIEF
47,ZIGZAGOON,29,TAKE_DOWN
47,ZIGZAGOON,32,FLAIL
47,ZIGZAGOON,35,REST
47,ZIGZAGOON,36,DOUBLE_EDGE
47,ZIGZAGOON,40,BELLY_DRUM
48,LINOONE,1,PLAY_ROUGH
48,LINOONE,1,TWINEEDLE
48,LINOONE,1,HEADBUTT
48,LINOONE,1,HONE_CLAWS
48,LINOONE,21,MUD_SLAP
48,LINOONE,26,FURY_STRIKES
48,LINOONE,28,TAKE_DOWN
48,LINOONE,31,THIEF
48,LINOONE,35,SLASH
48,LINOONE,37,FLAIL
48,LINOONE,38,DOUBLE_EDGE
48,LINOONE,45,REST
48,LINOONE,51,BELLY_DRUM
49,OBSTAGOON,1,CHARM
49,OBSTAGOON,1,LEER
49,OBSTAGOON,1,NIGHT_SLASH
49,OBSTAGOON,1,SUBMISSION
49,OBSTAGOON,35,SCARY_FACE
49,OBSTAGOON,42,COUNTER
49,OBSTAGOON,49,ENCORE
49,OBSTAGOON,56,DOUBLE_EDGE
50,MUDBRAY,1,TACKLE
50,MUDBRAY,4,ROCK_SMASH
50,MUDBRAY,8,MUD_SLAP
50,MUDBRAY,10,BULLDOZE
50,MUDBRAY,12,DOUBLE_KICK
50,MUDBRAY,16,STOMP
50,MUDBRAY,20,BARRIER
50,MUDBRAY,22,BIDE
50,MUDBRAY,23,STRENGTH
50,MUDBRAY,31,IRON_HEAD
50,MUDBRAY,32,COUNTER
50,MUDBRAY,37,EARTHQUAKE
50,MUDBRAY,42,HI_JUMP_KICK
50,MUDBRAY,44,CROSS_CHOP
51,MUDSDALE,1,MUD_SLAP
51,MUDSDALE,1,ROCK_SMASH
51,MUDSDALE,1,BULLDOZE
51,MUDSDALE,1,DOUBLE_KICK
51,MUDSDALE,34,IRON_HEAD
51,MUDSDALE,36,COUNTER
51,MUDSDALE,44,EARTHQUAKE
51,MUDSDALE,52,HI_JUMP_KICK
51,MUDSDALE,57,CROSS_CHOP
52,DEERLING,1,TACKLE
52,DEERLING,4,GROWL
52,DEERLING,7,SMOKESCREEN
52,DEERLING,10,DOUBLE_KICK
52,DEERLING,13,LEECH_SEED
52,DEERLING,16,FAINT_ATTACK
52,DEERLING,20,TAKE_DOWN
52,DEERLING,24,ROLLING_KICK
52,DEERLING,28,HEAL_BELL
52,DEERLING,32,ENERGY_BALL
52,DEERLING,36,ZEN_HEADBUTT
52,DEERLING,40,DOUBLE_EDGE
52,DEERLING,44,SOLARBEAM
53,SAWSBUCK,1,GIGA_DRAIN
53,SAWSBUCK,1,ROLLING_KICK
53,SAWSBUCK,1,ENERGY_BALL
53,SAWSBUCK,34,MEGAHORN
53,SAWSBUCK,38,ZEN_HEADBUTT
53,SAWSBUCK,52,DOUBLE_EDGE
53,SAWSBUCK,60,SOLARBEAM
54,ROCKRUFF,1,LEER
54,ROCKRUFF,1,TACKLE
54,ROCKRUFF,4,SMOKESCREEN
54,ROCKRUFF,8,DOUBLE_TEAM
54,ROCKRUFF,11,BITE
54,ROCKRUFF,14,ROCK_THROW
54,ROCKRUFF,23,BULLDOZE
54,ROCKRUFF,26,ROAR
54,ROCKRUFF,33,ROCK_SLIDE
54,ROCKRUFF,34,STONE_EDGE
54,ROCKRUFF,36,SCARY_FACE
54,ROCKRUFF,38,CRUNCH
55,LYCANROC_MIDDAY,1,DOUBLE_TEAM
55,LYCANROC_MIDDAY,1,PURSUIT
55,LYCANROC_MIDDAY,1,ROCK_THROW
55,LYCANROC_MIDDAY,2,SMOKESCREEN
55,LYCANROC_MIDDAY,7,BITE
55,LYCANROC_MIDDAY,23,BULLDOZE
55,LYCANROC_MIDDAY,27,ROAR
55,LYCANROC_MIDDAY,34,ROCK_SLIDE
55,LYCANROC_MIDDAY,37,STONE_EDGE
55,LYCANROC_MIDDAY,40,SCARY_FACE
55,LYCANROC_MIDDAY,41,CRUNCH
56,LYCANROC_DUSK,1,DOUBLE_TEAM
56,LYCANROC_DUSK,1,METAL_CLAW
56,LYCANROC_DUSK,1,ROCK_THROW
56,LYCANROC_DUSK,1,THRASH
56,LYCANROC_DUSK,2,SMOKESCREEN
56,LYCANROC_DUSK,9,BITE
56,LYCANROC_DUSK,23,BULLDOZE
56,LYCANROC_DUSK,28,ROAR
56,LYCANROC_DUSK,35,ROCK_SLIDE
56,LYCANROC_DUSK,40,CRUNCH
56,LYCANROC_DUSK,41,STONE_EDGE
56,LYCANROC_DUSK,42,SCARY_FACE
57,LYCANROC_MIDNIGHT,1,DOUBLE_TEAM
57,LYCANROC_MIDNIGHT,2,SMOKESCREEN
57,LYCANROC_MIDNIGHT,7,BITE
57,LYCANROC_MIDNIGHT,14,ROCK_THROW
57,LYCANROC_MIDNIGHT,23,BULLDOZE
57,LYCANROC_MIDNIGHT,27,ROAR
57,LYCANROC_MIDNIGHT,34,ROCK_SLIDE
57,LYCANROC_MIDNIGHT,37,STONE_EDGE
57,LYCANROC_MIDNIGHT,40,SCARY_FACE
57,LYCANROC_MIDNIGHT,41,CRUNCH
58,BARBOACH,1,MUD_SLAP
58,BARBOACH,6,WATER_GUN
58,BARBOACH,13,MUD_BOMB
58,BARBOACH,18,AMNESIA
58,BARBOACH,19,WATER_PULSE
58,BARBOACH,21,MAGNITUDE
58,BARBOACH,25,REST
58,BARBOACH,26,SNORE
58,BARBOACH,31,WATERFALL
58,BARBOACH,34,SCALD
58,BARBOACH,36,EARTHQUAKE
58,BARBOACH,39,FUTURE_SIGHT
58,BARBOACH,44,FISSURE
59,WHISCASH,1,MUD_BOMB
59,WHISCASH,1,WATER_PULSE
59,WHISCASH,1,REST
59,WHISCASH,1,SNORE
59,WHISCASH,34,WATERFALL
59,WHISCASH,37,SCALD
59,WHISCASH,39,EARTHQUAKE
59,WHISCASH,47,FUTURE_SIGHT
59,WHISCASH,55,FISSURE
60,GASTLY,1,LICK
60,GASTLY,1,SMOG
60,GASTLY,3,HYPNOSIS
60,GASTLY,6,SPITE
60,GASTLY,7,POISON_GAS
60,GASTLY,12,MEAN_LOOK
60,GASTLY,14,CURSE
60,GASTLY,16,SINGE
60,GASTLY,20,NIGHT_SHADE
60,GASTLY,24,CONFUSE_RAY
60,GASTLY,28,TOXIC
60,GASTLY,30,SHADOW_BALL
60,GASTLY,34,DREAM_EATER
60,GASTLY,36,DARK_PULSE
60,GASTLY,38,DESTINY_BOND
60,GASTLY,40,OMINOUS_WIND
61,HAUNTER,1,SINGE
61,HAUNTER,1,NIGHT_SHADE
61,HAUNTER,1,CONFUSE_RAY
61,HAUNTER,1,TOXIC
61,HAUNTER,26,PURSUIT
61,HAUNTER,27,SHADOW_CLAW
61,HAUNTER,35,SHADOW_BALL
61,HAUNTER,39,DREAM_EATER
61,HAUNTER,43,DARK_PULSE
61,HAUNTER,48,DESTINY_BOND
61,HAUNTER,50,OMINOUS_WIND
62,GENGAR,1,CURSE
62,GENGAR,1,NIGHT_SHADE
62,GENGAR,1,SHADOW_CLAW
62,GENGAR,1,CONFUSE_RAY
62,GENGAR,21,TOXIC
62,GENGAR,26,PURSUIT
62,GENGAR,35,SHADOW_BALL
62,GENGAR,39,DREAM_EATER
62,GENGAR,43,DARK_PULSE
62,GENGAR,48,DESTINY_BOND
62,GENGAR,50,OMINOUS_WIND
63,MEGA_GENGAR,1,CONFUSE_RAY
63,MEGA_GENGAR,1,TOXIC
63,MEGA_GENGAR,1,SHADOW_BALL
63,MEGA_GENGAR,1,DARK_PULSE
64,UNOWN,1,HIDDEN_POWER
65,DWEBBLE,1,FURY_CUTTER
65,DWEBBLE,6,DEFENSE_CURL
65,DWEBBLE,8,ROCK_BLAST
65,DWEBBLE,9,SMOKESCREEN
65,UNOWN,36,GLITCH_M
65,DWEBBLE,13,FAINT_ATTACK
65,DWEBBLE,21,STRUGGLE_BUG
65,DWEBBLE,22,AGILITY
65,DWEBBLE,28,ROCK_SLIDE
65,DWEBBLE,29,SLASH
65,DWEBBLE,35,X_SCISSOR
65,DWEBBLE,37,FLAIL
65,DWEBBLE,38,DRAGON_DANCE
65,DWEBBLE,43,STONE_EDGE
66,CRUSTLE,1,ROCK_BLAST
66,CRUSTLE,1,DRAGON_DANCE
66,CRUSTLE,1,ROCK_SLIDE
66,CRUSTLE,1,SLASH
66,UNOWN,18,TRI_ATTACK
66,CRUSTLE,38,X_SCISSOR
66,CRUSTLE,45,FLAIL
66,CRUSTLE,55,STONE_EDGE
67,LOTAD,1,ASTONISH
67,LOTAD,2,GROWL
67,LOTAD,5,LEECH_LIFE
67,LOTAD,6,WATER_GUN
