Pokeman,constant,name,type1,type2,heldItem1,heldItem2,eggGroup1,eggGroup2,hp,atk,def,spd,sat,sdf,catchRate,baseXP,genderRate,eggCycle,growthRate,icon,species name,Height,Weight,PokeDexP1L1,PokeDexP1L2,PokeDexP1L3,PokeDexP2L1,PokeDexP2L2,PokeDexP2L3
Grubbin,GRUBBIN,GRUBBIN,Bug,Bug,NO_ITEM,NO_ITEM,Bug,,47,62,45,46,55,45,255,60,0.5,15,Medium Fast,ICON_CATERPILLAR,Larva,104,97,It uses its strong,jaws to open up,trees and suck out,the sap inside.,It defends itself,with small jolts.
Charjabug,CHARJABUG,CHARJABUG,Bug,Electric,NO_ITEM,NO_ITEM,Bug,,57,82,95,36,55,75,120,140,0.5,15,Medium Fast,ICON_CATERPILLAR,Battery,108,231,Its body is full,of electricity and,it is said that a,#MON PROFESSOR,has used them to,power tech.
Vikavolt,VIKAVOLT,VIKAVOLT,Bug,Electric,NO_ITEM,NO_ITEM,Bug,,77,70,90,43,145,75,45,225,0.5,15,Medium Fast,ICON_MOTH,Stag Beetle,411,992,The modern railgun,was inspired by,this BUG #MON's,ability to fire,powerful beams,and projectiles.
Blipbug,BLIPBUG,BLIPBUG,Bug,Bug,NO_ITEM,NO_ITEM,Bug,,25,20,20,45,25,45,255,36,0.5,15,Medium Fast,ICON_CATERPILLAR,Larva,104,176,Using microscopic,hairs all along,"its body, BLIPBUG",is constantly,aware of its,surroundings.
Dottler,DOTTLER,DOTTLER,Bug,Psychic,NO_ITEM,NO_ITEM,Bug,,50,35,80,30,50,90,120,117,0.5,15,Medium Fast,ICON_BUG,Radome,104,430,Mastering its,ability to assess,"its suroundings,",DOTTLER is now,capable of reading,minds.
Orbeetle,ORBEETLE,ORBEETLE,Bug,Psychic,NO_ITEM,NO_ITEM,Bug,,60,45,110,90,80,120,45,253,0.5,15,Medium Fast,ICON_MOTH,Seven Spot,104,899,ORBEETLE possess,immense psychic,"power, and very",large brains.,Often mistaken for,alien invaders.
Sizzlipede,SIZZLIPEDE,SIZZLIPEDE,Fire,Bug,NO_ITEM,NO_ITEM,Bug,,50,65,45,45,50,50,190,61,0.5,20,Medium Fast,ICON_CATERPILLAR,Radiator,204,22,It coils around,"its prey, both",squeezing and,cooking them,to death for easy,meals.
Centiskorch,CENTISKORCH,CNTISKORCH,Fire,Bug,NO_ITEM,NO_ITEM,Bug,,100,115,65,65,90,90,75,184,0.5,20,Medium Fast,ICON_SERPENT,Radiator,910,2646,"This massive,",burning bug can,lash like a whip,and is a danger,to both people and,#MON alike.
Snom,SNOM,SNOM,Ice,Bug,NO_ITEM,NO_ITEM,Bug,,30,25,35,20,45,30,190,37,0.5,20,Medium Fast,ICON_CATERPILLAR,Worm,100,84,"SNOM eat snow,",preferring the,"soft, freshly",fallen snow on,top of mountains,and houses.
Frosmoth,FROSMOTH,FROSMOTH,Ice,Bug,NO_ITEM,NO_ITEM,Bug,,70,65,60,65,125,90,75,168,0.5,20,Medium Fast,ICON_MOTH,Frost Moth,403,926,The wings of a,FROSMOTH are,so cold that they,freeze the water,in the air as they,fly about.
Aron,ARON,ARON,Steel,Rock,NO_ITEM,NO_ITEM,Monster,,50,70,100,30,40,40,180,66,0.5,35,Slow,ICON_EQUINE,Iron Armor,104,1323,With a body of,"steel, ARON eat",any metal they can,"find, making them",a menace to miners,and skyscrapers.
Lairon,LAIRON,LAIRON,Steel,Rock,NO_ITEM,NO_ITEM,Monster,,60,90,140,40,50,50,90,151,0.5,35,Slow,ICON_EQUINE,Iron Armor,211,2646,When a pair of,LAIRONs fight over,"territory, their",steel frames mean,they often end in,draws.
Aggron,AGGRON,AGGRON,Steel,Rock,NO_ITEM,NO_ITEM,Monster,,70,110,180,50,60,60,45,239,0.5,35,Slow,ICON_EQUINE,Iron Armor,611,7937,You can tell an,AGGRON's age by,the length of its,horns. It claims,entire mountains,as territory.
Noibat,NOIBAT,NOIBAT,Flying,Dragon,NO_ITEM,NO_ITEM,Flying,Dragon,40,30,35,55,45,40,190,49,0.5,20,Medium Fast,ICON_BAT,Sound Wave,5,80,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Noivern,NOIVERN,NOIVERN,Flying,Dragon,NO_ITEM,NO_ITEM,Flying,Dragon,85,70,80,123,97,80,45,187,0.5,20,Medium Fast,ICON_BAT,Sound Wave,15,850,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Woobat,WOOBAT,WOOBAT,Psychic,Flying,NO_ITEM,NO_ITEM,Field,Flying,65,45,43,72,55,43,190,65,0.5,15,Medium Fast,ICON_BAT,Bat,4,21,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Swoobat,SWOOBAT,SWOOBAT,Psychic,Flying,NO_ITEM,NO_ITEM,Field,Flying,67,57,55,114,77,55,45,149,0.5,15,Medium Fast,ICON_BAT,Courting,9,105,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Ralts,RALTS,RALTS,Psychic,Fairy,NO_ITEM,NO_ITEM,Human-Like,Amorphous,28,25,25,40,45,35,235,40,0.5,20,Slow,ICON_HUMANSHAPE,Feeling,4,66,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Kirlia,KIRLIA,KIRLIA,Psychic,Fairy,NO_ITEM,NO_ITEM,Human-Like,Amorphous,38,35,35,50,65,55,120,97,0.5,20,Slow,ICON_HUMANSHAPE,Emotion,8,202,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Gardevoir,GARDEVOIR,GARDEVOIR,Psychic,Fairy,NO_ITEM,NO_ITEM,Human-Like,Amorphous,68,65,65,80,125,115,45,233,0.5,20,Slow,ICON_HUMANSHAPE,Embrace,16,484,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Gallade,GALLADE,GALLADE,Psychic,Fighting,NO_ITEM,NO_ITEM,Human-Like,Amorphous,68,125,65,80,65,115,45,233,0,20,Slow,ICON_FIGHTER,Blade,16,520,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Hatenna,HATENNA,HATENNA,Psychic,Psychic,NO_ITEM,NO_ITEM,Fairy,,42,30,45,39,56,53,235,53,1,20,Slow,ICON_HUMANSHAPE,Calm,4,34,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Hattrem,HATTREM,HATTREM,Psychic,Psychic,NO_ITEM,NO_ITEM,Fairy,,57,40,65,49,86,73,120,130,1,20,Slow,ICON_HUMANSHAPE,Serene,6,48,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Hatterene,HATTERENE,HATTERENE,Psychic,Fairy,NO_ITEM,NO_ITEM,Fairy,,57,90,95,29,136,103,45,255,1,20,Slow,ICON_HUMANSHAPE,Silent,21,50,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Galarian Zigzagoon,ZIGZAGOON,ZIGZAGOON,Dark,Normal,NO_ITEM,NO_ITEM,Field,,38,30,41,60,30,41,255,56,0.5,15,Medium Fast,ICON_FOX,TinyRacoon,4,175,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Galarian Linoone,LINOONE,LINOONE,Dark,Normal,NO_ITEM,NO_ITEM,Field,,78,70,61,100,50,61,90,147,0.5,15,Medium Fast,ICON_FOX,Rushing,5,325,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Obstagoon,OBSTAGOON,OBSTAGOON,Dark,Normal,NO_ITEM,NO_ITEM,Field,,93,90,101,95,60,81,45,260,0.5,15,Medium Fast,ICON_FIGHTER,Blocking,16,460,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Mudbray,MUDBRAY,MUDBRAY,Ground,Ground,NO_ITEM,NO_ITEM,Field,,70,100,70,45,45,55,190,77,0.5,20,Medium Fast,ICON_EQUINE,Donkey,10,1100,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Mudsdale,MUDSDALE,MUDSDALE,Ground,Ground,NO_ITEM,NO_ITEM,Field,,100,125,100,35,55,85,60,175,0.5,20,Medium Fast,ICON_EQUINE,Draft Horse,25,9200,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Deerling,DEERLING,DEERLING,Normal,Grass,NO_ITEM,NO_ITEM,Field,,60,60,50,75,40,50,200,67,0.5,20,Medium Fast,ICON_EQUINE,Season,6,195,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Sawsbuck,SAWSBUCK,SAWSBUCK,Normal,Grass,NO_ITEM,NO_ITEM,Field,,80,100,70,95,60,70,75,166,0.5,20,Medium Fast,ICON_EQUINE,Season,19,925,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Rockruff,ROCKRUFF,ROCKRUFF,Rock,Rock,NO_ITEM,NO_ITEM,Field,,45,65,40,60,30,40,200,56,0.5,15,Medium Fast,ICON_DOG,Puppy,5,92,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Lycanroc Midday Form,LYCANROC_MIDDAY,LYCANROC,Rock,Rock,NO_ITEM,NO_ITEM,Field,,75,115,65,112,55,65,90,170,0.5,15,Medium Fast,ICON_DOG,Wolf,8,250,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Lycanroc Dusk Form,LYCANROC_DUSK,LYCANROC,Rock,Rock,NO_ITEM,NO_ITEM,Field,,75,117,65,110,55,65,90,170,0.5,15,Medium Fast,ICON_DOG,Wolf,8,250,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Lycanroc Midnight Form,LYCANROC_MIDNIGHT,LYCANROC,Rock,Rock,NO_ITEM,NO_ITEM,Field,,85,115,75,82,55,75,90,170,0.5,15,Medium Fast,ICON_DOG,Wolf,11,250,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Barboach,BARBOACH,BARBOACH,Water,Ground,NO_ITEM,NO_ITEM,Water 2,,50,48,43,60,46,41,190,58,0.5,20,Medium Fast,ICON_FISH,Whiskers,4,19,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Whiscash,WHISCASH,WHISCASH,Water,Ground,NO_ITEM,NO_ITEM,Water 2,,110,78,73,60,76,71,75,164,0.5,20,Medium Fast,ICON_FISH,Whiskers,9,236,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Gastly,GASTLY,GASTLY,Ghost,Poison,NO_ITEM,NO_ITEM,Amorphous,,30,35,30,80,100,35,190,62,0.5,20,Medium Slow,ICON_GHOST,Gas,13,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Haunter,HAUNTER,HAUNTER,Ghost,Poison,NO_ITEM,NO_ITEM,Amorphous,,45,50,45,95,115,55,90,142,0.5,20,Medium Slow,ICON_GHOST,Gas,16,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Gengar,GENGAR,GENGAR,Ghost,Poison,NO_ITEM,NO_ITEM,Amorphous,,60,65,60,110,130,75,45,225,0.5,20,Medium Slow,ICON_GHOST,Shadow,15,405,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Mega Gengar,MEGA_GENGAR,MEGAGENGAR,Ghost,Poison,NO_ITEM,NO_ITEM,Amorphous,,60,65,80,130,170,95,45,270,0.5,20,Medium Slow,ICON_GHOST,Shadow,14,405,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Unown,UNOWN,MISSINGNO.,Glitch,Glitch,NO_ITEM,NO_ITEM,Undiscovered,,50,120,50,90,120,50,180,118,U,40,Medium Fast,ICON_UNOWN,Glitch,5,50,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Dwebble,DWEBBLE,DWEBBLE,Bug,Rock,NO_ITEM,NO_ITEM,Bug,Mineral,50,65,85,55,35,35,190,65,0.5,20,Medium Fast,ICON_BUG,Rock Inn,3,145,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Crustle,CRUSTLE,CRUSTLE,Bug,Rock,NO_ITEM,NO_ITEM,Bug,Mineral,70,105,125,45,65,75,75,170,0.5,20,Medium Fast,ICON_BUG,Stone Home,14,2000,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Lotad,LOTAD,LOTAD,Water,Grass,NO_ITEM,NO_ITEM,Water 1,Grass,40,30,30,30,40,50,255,44,0.5,15,Medium Slow,ICON_LOTAD,Water Weed,5,26,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Lombre,LOMBRE,LOMBRE,Water,Grass,NO_ITEM,NO_ITEM,Water 1,Grass,60,50,50,50,60,70,120,119,0.5,15,Medium Slow,ICON_LOTAD,Jolly,12,325,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Ludicolo,LUDICOLO,LUDICOLO,Water,Grass,NO_ITEM,NO_ITEM,Water 1,Grass,80,70,70,70,90,100,45,216,0.5,15,Medium Slow,ICON_LOTAD,Carefree,15,550,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Hoppip,HOPPIP,HOPPIP,Grass,Flying,NO_ITEM,NO_ITEM,Fairy,Grass,35,35,40,50,35,55,255,50,0.5,20,Medium Slow,ICON_ODDISH,Cottonweed,4,5,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Skiploom,SKIPLOOM,SKIPLOOM,Grass,Flying,NO_ITEM,NO_ITEM,Fairy,Grass,55,45,50,80,45,65,120,119,0.5,20,Medium Slow,ICON_ODDISH,Cottonweed,6,10,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Jumpluff,JUMPLUFF,JUMPLUFF,Grass,Flying,NO_ITEM,NO_ITEM,Fairy,Grass,75,55,70,110,55,95,45,207,0.5,20,Medium Slow,ICON_ODDISH,Cottonweed,8,30,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Morelull,MORELULL,MORELULL,Grass,Fairy,NO_ITEM,NO_ITEM,Grass,,40,35,55,15,65,75,190,57,0.5,20,Medium Fast,ICON_ODDISH,Illuminator,580,15,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Shiinotic,SHIINOTIC,SHIINOTIC,Grass,Fairy,NO_ITEM,NO_ITEM,Grass,,60,45,80,30,90,100,75,142,0.5,20,Medium Fast,ICON_ODDISH,Illuminator,10,115,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Alomomola,ALOMOMOLA,ALOMOMOLA,Water,Water,NO_ITEM,NO_ITEM,Water 1,Water 2,165,75,80,65,40,45,85,165,0.5,40,Fast,ICON_FISH,Caring,12,316,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Spheal,SPHEAL,SPHEAL,Ice,Water,NO_ITEM,NO_ITEM,Water 1,Field,70,40,50,25,55,50,255,58,0.5,20,Medium Slow,ICON_SEAL,Clap,8,395,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Sealeo,SEALEO,SEALEO,Ice,Water,NO_ITEM,NO_ITEM,Water 1,Field,90,60,70,45,75,70,120,144,0.5,20,Medium Slow,ICON_SEAL,Ball Roll,11,876,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Walrein,WALREIN,WALREIN,Ice,Water,NO_ITEM,NO_ITEM,Water 1,Field,110,80,90,65,95,90,45,239,0.5,20,Medium Slow,ICON_SEAL,Ice Break,14,1506,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Dewpider,DEWPIDER,DEWPIDER,Water,Bug,NO_ITEM,NO_ITEM,Water 1,Bug,38,40,52,27,40,72,200,54,0.5,15,Medium Fast,ICON_BUG,WaterBubble,3,40,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Araquanid,ARAQUANID,ARAQUANID,Water,Bug,NO_ITEM,NO_ITEM,Water 1,Bug,68,70,92,42,50,132,100,159,0.5,15,Medium Fast,ICON_BUG,WaterBubble,18,820,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Mareanie,MAREANIE,MAREANIE,Poison,Water,NO_ITEM,NO_ITEM,Water 1,,50,53,62,45,43,52,190,61,0.5,20,Medium Fast,ICON_MAREANIE,Brutal Star,4,80,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Toxapex,TOXAPEX,TOXAPEX,Poison,Water,NO_ITEM,NO_ITEM,Water 1,,50,63,152,35,53,142,75,173,0.5,20,Medium Fast,ICON_MAREANIE,Brutal Star,7,145,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Beldum,BELDUM,BELDUM,Steel,Psychic,NO_ITEM,NO_ITEM,Mineral,,40,55,80,30,35,60,30,60,U,40,Slow,ICON_BALL,Iron Ball,6,952,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Metang,METANG,METANG,Steel,Psychic,NO_ITEM,NO_ITEM,Mineral,,60,75,100,50,55,80,29,147,U,40,Slow,ICON_BUG,Iron Claw,12,2025,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Metagross,METAGROSS,METAGROSS,Steel,Psychic,NO_ITEM,NO_ITEM,Mineral,,80,135,130,70,95,90,28,270,U,40,Slow,ICON_MONSTER,Iron Leg,16,5500,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Larvesta,LARVESTA,LARVESTA,Bug,Fire,NO_ITEM,NO_ITEM,Bug,,55,85,55,60,50,55,65,72,0.5,40,Slow,ICON_CATERPILLAR,Torch,307,635,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Volcarona,VOLCARONA,VOLCARONA,Bug,Fire,NO_ITEM,NO_ITEM,Bug,,85,60,65,100,135,105,15,275,0.5,40,Slow,ICON_MOTH,Sun,1,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Shroomish,SHROOMISH,SHROOMISH,Grass,Grass,NO_ITEM,NO_ITEM,Fairy,Grass,60,40,60,35,40,60,255,59,0.5,15,Fluctuating,ICON_ODDISH,Mushroom,4,45,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Breloom,BRELOOM,BRELOOM,Grass,Fighting,NO_ITEM,NO_ITEM,Fairy,Grass,60,130,80,70,60,60,90,161,0.5,15,Fluctuating,ICON_ODDISH,Mushroom,12,392,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Munna,MUNNA,MUNNA,Psychic,Psychic,NO_ITEM,NO_ITEM,Field,,76,25,45,24,67,55,190,58,0.5,10,Fast,ICON_BALL,Dream Eater,6,233,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Musharna,MUSHARNA,MUSHARNA,Psychic,Psychic,NO_ITEM,NO_ITEM,Field,,116,55,85,29,107,95,75,170,0.5,10,Fast,ICON_BALL,Drowsing,11,605,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Solosis,SOLOSIS,SOLOSIS,Psychic,Psychic,NO_ITEM,NO_ITEM,Amorphous,,45,30,40,20,105,50,200,58,0.5,20,Medium Slow,ICON_BALL,Cell,3,10,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Duosion,DUOSION,DUOSION,Psychic,Psychic,NO_ITEM,NO_ITEM,Amorphous,,65,40,50,30,125,60,100,130,0.5,20,Medium Slow,ICON_BALL,Mitosis,6,80,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Reuniclus,REUNICLUS,REUNICLUS,Psychic,Psychic,NO_ITEM,NO_ITEM,Amorphous,,110,65,75,30,125,85,50,221,0.5,20,Medium Slow,ICON_BALL,Multiplying,10,201,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Ditto,DITTO,DITTO,Normal,Normal,NO_ITEM,NO_ITEM,Ditto,,48,48,48,48,48,48,35,101,U,20,Medium Fast,ICON_BLOB,Transform,3,40,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Trubbish,TRUBBISH,TRUBBISH,Poison,Poison,NO_ITEM,NO_ITEM,Mineral,,50,50,62,65,40,62,190,66,0.5,20,Medium Fast,ICON_BLOB,Trash Bag,6,310,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Garbodor,GARBODOR,GARBODOR,Poison,Poison,NO_ITEM,NO_ITEM,Mineral,,80,95,82,75,60,82,60,166,0.5,20,Medium Fast,ICON_BLOB,Trash Heap,19,1073,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Salandit,SALANDIT,SALANDIT,Poison,Fire,NO_ITEM,NO_ITEM,Monster,Dragon,48,44,40,77,71,40,120,64,0.125,20,Medium Fast,ICON_MONSTER,ToxicLizard,6,48,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Salazzle,SALAZZLE,SALAZZLE,Poison,Fire,NO_ITEM,NO_ITEM,Monster,Dragon,68,64,60,117,111,60,45,168,1,20,Medium Fast,ICON_MONSTER,ToxicLizard,12,222,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Stunky,STUNKY,STUNKY,Poison,Dark,NO_ITEM,NO_ITEM,Field,,63,63,47,74,41,41,225,66,0.5,20,Medium Fast,ICON_FOX,Skunk,4,192,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Skuntank,SKUNTANK,SKUNTANK,Poison,Dark,NO_ITEM,NO_ITEM,Field,,103,93,67,84,71,61,60,168,0.5,20,Medium Fast,ICON_FOX,Skunk,10,380,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Grenmar,GRENMAR,GRENMAR,Water,Fire,NO_ITEM,NO_ITEM,water 1,field,75,90,60,90,105,60,90,65,0.5,20,Medium Fast,ICON_SEAL,Danger Seal,1,1,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Yanma,YANMA,YANMA,Bug,Flying,NO_ITEM,NO_ITEM,Bug,,65,65,45,95,75,45,145,78,0.5,20,Medium Fast,ICON_MOTH,Clear Wing,12,380,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
Yanmega,YANMEGA,YANMEGA,Bug,Flying,NO_ITEM,NO_ITEM,Bug,,86,76,86,95,116,56,30,180,0.5,20,Medium Fast,ICON_MOTH,Ogre Darner,19,515,There is much to,learn about this,newly discovered,#MON.,Temporary #dex,entry.
